Date : 2025-11-09 10:21:47
Directory : e:\Code\java\account_book_app\accountbook\src
Total : 124 files,  -4469 codes, -69 comments, -102 blanks, all -4640 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java Properties |          1 |         -4 |         -4 |          0 |         -8 |
| XML             |          1 |        -40 |         -7 |         -6 |        -53 |
| Markdown        |          6 |       -154 |          0 |        -35 |       -189 |
| Java            |        116 |     -4,271 |        -58 |        -61 |     -4,390 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        124 |     -4,469 |        -69 |       -102 |     -4,640 |
| ..                                                                                                                                          |        124 |     -4,469 |        -69 |       -102 |     -4,640 |
| .. (Files)                                                                                                                                  |          2 |       -182 |         -7 |        -40 |       -229 |
| ..\target                                                                                                                                   |        122 |     -4,287 |        -62 |        -62 |     -4,411 |
| ..\target\classes                                                                                                                           |        116 |     -3,840 |        -62 |        -62 |     -3,964 |
| ..\target\classes (Files)                                                                                                                   |          1 |         -4 |         -4 |          0 |         -8 |
| ..\target\classes\com                                                                                                                       |        115 |     -3,836 |        -58 |        -62 |     -3,956 |
| ..\target\classes\com\accountbook                                                                                                           |        115 |     -3,836 |        -58 |        -62 |     -3,956 |
| ..\target\classes\com\accountbook (Files)                                                                                                   |          1 |        -26 |          0 |          0 |        -26 |
| ..\target\classes\com\accountbook\backend                                                                                                   |         45 |     -1,601 |          0 |        -46 |     -1,647 |
| ..\target\classes\com\accountbook\backend\common                                                                                            |          7 |       -276 |          0 |         -2 |       -278 |
| ..\target\classes\com\accountbook\backend\common\exception                                                                                  |          1 |         -6 |          0 |          0 |         -6 |
| ..\target\classes\com\accountbook\backend\common\util                                                                                       |          6 |       -270 |          0 |         -2 |       -272 |
| ..\target\classes\com\accountbook\backend\factory                                                                                           |          2 |        -45 |          0 |          0 |        -45 |
| ..\target\classes\com\accountbook\backend\service                                                                                           |         19 |       -474 |          0 |        -18 |       -492 |
| ..\target\classes\com\accountbook\backend\service (Files)                                                                                   |          1 |         -6 |          0 |          0 |         -6 |
| ..\target\classes\com\accountbook\backend\service\impl                                                                                      |         18 |       -468 |          0 |        -18 |       -486 |
| ..\target\classes\com\accountbook\backend\service\impl\bill                                                                                 |          6 |       -148 |          0 |         -6 |       -154 |
| ..\target\classes\com\accountbook\backend\service\impl\budget                                                                               |          4 |       -106 |          0 |         -4 |       -110 |
| ..\target\classes\com\accountbook\backend\service\impl\category                                                                             |          4 |       -111 |          0 |         -4 |       -115 |
| ..\target\classes\com\accountbook\backend\service\impl\specific_type                                                                        |          4 |       -103 |          0 |         -4 |       -107 |
| ..\target\classes\com\accountbook\backend\storage                                                                                           |         17 |       -806 |          0 |        -26 |       -832 |
| ..\target\classes\com\accountbook\backend\storage\dao                                                                                       |         10 |       -479 |          0 |        -13 |       -492 |
| ..\target\classes\com\accountbook\backend\storage\dao (Files)                                                                               |          5 |       -230 |          0 |        -13 |       -243 |
| ..\target\classes\com\accountbook\backend\storage\dao\factory                                                                               |          1 |        -17 |          0 |          0 |        -17 |
| ..\target\classes\com\accountbook\backend\storage\dao\impl                                                                                  |          4 |       -232 |          0 |          0 |       -232 |
| ..\target\classes\com\accountbook\backend\storage\db                                                                                        |          3 |       -256 |          0 |        -12 |       -268 |
| ..\target\classes\com\accountbook\backend\storage\entity                                                                                    |          4 |        -71 |          0 |         -1 |        -72 |
| ..\target\classes\com\accountbook\frontend                                                                                                  |         25 |     -1,111 |        -30 |         -4 |     -1,145 |
| ..\target\classes\com\accountbook\frontend (Files)                                                                                          |          1 |        -99 |          0 |          0 |        -99 |
| ..\target\classes\com\accountbook\frontend\component                                                                                        |         24 |     -1,012 |        -30 |         -4 |     -1,046 |
| ..\target\classes\com\accountbook\frontend\component (Files)                                                                                |          2 |         -4 |          0 |          0 |         -4 |
| ..\target\classes\com\accountbook\frontend\component\dialog                                                                                 |          3 |       -135 |          0 |         -2 |       -137 |
| ..\target\classes\com\accountbook\frontend\component\page                                                                                   |         11 |       -526 |          0 |         -2 |       -528 |
| ..\target\classes\com\accountbook\frontend\component\panel                                                                                  |          8 |       -347 |        -30 |          0 |       -377 |
| ..\target\classes\com\accountbook\proxy                                                                                                     |         44 |     -1,098 |        -28 |        -12 |     -1,138 |
| ..\target\classes\com\accountbook\proxy (Files)                                                                                             |          5 |        -97 |          0 |         -1 |        -98 |
| ..\target\classes\com\accountbook\proxy\common                                                                                              |          2 |        -24 |          0 |         -1 |        -25 |
| ..\target\classes\com\accountbook\proxy\helper                                                                                              |          7 |       -328 |         -7 |          0 |       -335 |
| ..\target\classes\com\accountbook\proxy\helper (Files)                                                                                      |          2 |        -32 |          0 |          0 |        -32 |
| ..\target\classes\com\accountbook\proxy\helper\factory                                                                                      |          1 |        -22 |         -7 |          0 |        -29 |
| ..\target\classes\com\accountbook\proxy\helper\impl                                                                                         |          4 |       -274 |          0 |          0 |       -274 |
| ..\target\classes\com\accountbook\proxy\request                                                                                             |         17 |       -316 |        -21 |          0 |       -337 |
| ..\target\classes\com\accountbook\proxy\request (Files)                                                                                     |          1 |         -2 |          0 |          0 |         -2 |
| ..\target\classes\com\accountbook\proxy\request\bill                                                                                        |          4 |        -73 |        -14 |          0 |        -87 |
| ..\target\classes\com\accountbook\proxy\request\budget                                                                                      |          4 |        -81 |         -4 |          0 |        -85 |
| ..\target\classes\com\accountbook\proxy\request\category                                                                                    |          4 |        -78 |          0 |          0 |        -78 |
| ..\target\classes\com\accountbook\proxy\request\specific_type                                                                               |          4 |        -82 |         -3 |          0 |        -85 |
| ..\target\classes\com\accountbook\proxy\response                                                                                            |         13 |       -333 |          0 |        -10 |       -343 |
| ..\target\classes\com\accountbook\proxy\response (Files)                                                                                    |          1 |         -2 |          0 |          0 |         -2 |
| ..\target\classes\com\accountbook\proxy\response\bill                                                                                       |          3 |        -80 |          0 |         -2 |        -82 |
| ..\target\classes\com\accountbook\proxy\response\budget                                                                                     |          3 |        -79 |          0 |         -2 |        -81 |
| ..\target\classes\com\accountbook\proxy\response\category                                                                                   |          3 |        -85 |          0 |         -3 |        -88 |
| ..\target\classes\com\accountbook\proxy\response\specific_type                                                                              |          3 |        -87 |          0 |         -3 |        -90 |
| ..\target\test-classes                                                                                                                      |          6 |       -447 |          0 |          0 |       -447 |
| ..\target\test-classes\com                                                                                                                  |          6 |       -447 |          0 |          0 |       -447 |
| ..\target\test-classes\com\accountbook                                                                                                      |          6 |       -447 |          0 |          0 |       -447 |
| ..\target\test-classes\com\accountbook\db                                                                                                   |          2 |       -129 |          0 |          0 |       -129 |
| ..\target\test-classes\com\accountbook\helper                                                                                               |          4 |       -318 |          0 |          0 |       -318 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                    | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| e:\Code\java\account_book_app\accountbook\README.md                                                                                         | Markdown        |       -142 |          0 |        -34 |       -176 |
| e:\Code\java\account_book_app\accountbook\pom.xml                                                                                           | XML             |        -40 |         -7 |         -6 |        -53 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\Application.class                                                  | Java            |        -26 |          0 |          0 |        -26 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\common\exception\BusinessServiceException.class            | Java            |         -6 |          0 |          0 |         -6 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\common\util\BillConvertUtils.class                         | Java            |        -72 |          0 |         -1 |        -73 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\common\util\BudgetConvertUtils.class                       | Java            |        -66 |          0 |         -1 |        -67 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\common\util\CategoryConvertUtils.class                     | Java            |        -47 |          0 |          0 |        -47 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\common\util\NameConvertUtils.class                         | Java            |        -20 |          0 |          0 |        -20 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\common\util\SpecificTypeConvertUtils.class                 | Java            |        -48 |          0 |          0 |        -48 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\common\util\TimeUtils.class                                | Java            |        -17 |          0 |          0 |        -17 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\factory\AccountBookServiceFactory.class                    | Java            |        -41 |          0 |          0 |        -41 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\factory\BusinessFactory.class                              | Java            |         -4 |          0 |          0 |         -4 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\service\BusinessService.class                              | Java            |         -6 |          0 |          0 |         -6 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\service\impl\bill\AddBillService.class                     | Java            |        -21 |          0 |         -1 |        -22 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\service\impl\bill\ChangeBillService.class                  | Java            |        -25 |          0 |         -1 |        -26 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\service\impl\bill\DeleteBillService.class                  | Java            |        -22 |          0 |         -1 |        -23 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\service\impl\bill\SearchBillService.class                  | Java            |        -49 |          0 |         -1 |        -50 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\service\impl\bill\StatisticBillService.class               | Java            |        -16 |          0 |         -1 |        -17 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\service\impl\bill\VisualService.class                      | Java            |        -15 |          0 |         -1 |        -16 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\service\impl\budget\AddBudgetService.class                 | Java            |        -22 |          0 |         -1 |        -23 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\service\impl\budget\ChangeBudgetService.class              | Java            |        -24 |          0 |         -1 |        -25 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\service\impl\budget\DeleteBudgetService.class              | Java            |        -21 |          0 |         -1 |        -22 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\service\impl\budget\SearchBudgetService.class              | Java            |        -39 |          0 |         -1 |        -40 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\service\impl\category\AddCategoryService.class             | Java            |        -23 |          0 |         -1 |        -24 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\service\impl\category\ChangeCategoryService.class          | Java            |        -24 |          0 |         -1 |        -25 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\service\impl\category\DeleteCategoryService.class          | Java            |        -27 |          0 |         -1 |        -28 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\service\impl\category\SearchCategoryService.class          | Java            |        -37 |          0 |         -1 |        -38 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\service\impl\specific_type\AddSpecificTypeService.class    | Java            |        -23 |          0 |         -1 |        -24 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\service\impl\specific_type\ChangeSpecificTypeService.class | Java            |        -22 |          0 |         -1 |        -23 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\service\impl\specific_type\DeleteSpecificTypeService.class | Java            |        -21 |          0 |         -1 |        -22 |
