Date : 2025-11-09 10:21:47
Directory : e:\Code\java\account_book_app\accountbook\src
Total : 109 files,  6651 codes, 1758 comments, 1405 blanks, all 9814 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        103 |      6,635 |      1,754 |      1,404 |      9,793 |
| Markdown        |          5 |         12 |          0 |          1 |         13 |
| Java Properties |          1 |          4 |          4 |          0 |          8 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        109 |      6,651 |      1,758 |      1,405 |      9,814 |
| main                                                                                                                                      |        103 |      5,992 |      1,601 |      1,274 |      8,867 |
| main\java                                                                                                                                 |        102 |      5,988 |      1,597 |      1,274 |      8,859 |
| main\java\com                                                                                                                             |        102 |      5,988 |      1,597 |      1,274 |      8,859 |
| main\java\com\accountbook                                                                                                                 |        102 |      5,988 |      1,597 |      1,274 |      8,859 |
| main\java\com\accountbook (Files)                                                                                                         |          1 |         21 |          3 |          4 |         28 |
| main\java\com\accountbook\backend                                                                                                         |         45 |      2,571 |        716 |        560 |      3,847 |
| main\java\com\accountbook\backend\common                                                                                                  |          7 |        521 |        138 |         81 |        740 |
| main\java\com\accountbook\backend\common\exception                                                                                        |          1 |          7 |          1 |          2 |         10 |
| main\java\com\accountbook\backend\common\util                                                                                             |          6 |        514 |        137 |         79 |        730 |
| main\java\com\accountbook\backend\factory                                                                                                 |          2 |        176 |         27 |         44 |        247 |
| main\java\com\accountbook\backend\service                                                                                                 |         19 |        646 |        145 |        161 |        952 |
| main\java\com\accountbook\backend\service (Files)                                                                                         |          1 |          4 |          1 |          4 |          9 |
| main\java\com\accountbook\backend\service\impl                                                                                            |         18 |        642 |        144 |        157 |        943 |
| main\java\com\accountbook\backend\service\impl\bill                                                                                       |          6 |        207 |         14 |         40 |        261 |
| main\java\com\accountbook\backend\service\impl\budget                                                                                     |          4 |        147 |         27 |         32 |        206 |
| main\java\com\accountbook\backend\service\impl\category                                                                                   |          4 |        144 |         49 |         41 |        234 |
| main\java\com\accountbook\backend\service\impl\specific_type                                                                              |          4 |        144 |         54 |         44 |        242 |
| main\java\com\accountbook\backend\storage                                                                                                 |         17 |      1,228 |        406 |        274 |      1,908 |
| main\java\com\accountbook\backend\storage\dao                                                                                             |         10 |        806 |        337 |        178 |      1,321 |
| main\java\com\accountbook\backend\storage\dao (Files)                                                                                     |          5 |        234 |        199 |         72 |        505 |
| main\java\com\accountbook\backend\storage\dao\factory                                                                                     |          1 |         27 |          1 |          7 |         35 |
| main\java\com\accountbook\backend\storage\dao\impl                                                                                        |          4 |        545 |        137 |         99 |        781 |
| main\java\com\accountbook\backend\storage\db                                                                                              |          3 |        263 |         49 |         57 |        369 |
| main\java\com\accountbook\backend\storage\entity                                                                                          |          4 |        159 |         20 |         39 |        218 |
| main\java\com\accountbook\frontend                                                                                                        |         13 |      1,594 |        134 |        302 |      2,030 |
| main\java\com\accountbook\frontend (Files)                                                                                                |          1 |        191 |         33 |         45 |        269 |
| main\java\com\accountbook\frontend\component                                                                                              |         12 |      1,403 |        101 |        257 |      1,761 |
| main\java\com\accountbook\frontend\component (Files)                                                                                      |          2 |          9 |          8 |          3 |         20 |
| main\java\com\accountbook\frontend\component\dialog                                                                                       |          1 |        163 |          8 |         29 |        200 |
